"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10"
"1",9,171,137,108,226,180,264,187,207,186
"2",279,274,281,272,314,25,308,10,313,257
"3",272,335,330,299,300,331,268,317,344,355
"4",271,356,329,328,354,359,324,327,358,260
"5",168,418,430,239,121,374,176,377,409,194
"6",476,59,89,286,470,472,539,268,186,274
"7",106,29,554,446,238,515,542,592,192,620
"8",172,190,89,510,294,228,176,689,127,685
"9",286,50,7,487,385,201,340,371,507,690
"10",69,498,696,505,497,697,333,100,463,85
"11",526,455,173,399,383,204,725,258,216,434
"12",471,204,708,392,97,416,753,133,282,754
"13",200,879,914,292,49,416,457,396,775,404
"14",195,663,525,283,430,313,524,922,530,265
"15",282,15,845,20,620,125,289,411,864,249
"16",174,943,583,58,509,76,194,602,443,812
"17",269,243,151,222,237,111,471,126,13,150
"18",479,168,152,125,127,95,52,83,966,187
"19",4,887,655,435,153,258,294,288,211,201
"20",496,934,323,1,181,423,274,98,763,597
"21",878,769,853,675,441,979,977,668,219,243
"22",435,258,451,167,186,566,121,683,21,62
"23",234,588,257,518,79,1005,145,323,188,154
"24",109,55,275,216,486,98,357,153,151,367
"25",121,657,520,430,204,837,127,173,183,477
"26",122,1009,117,246,343,313,840,750,413,1013
"27",596,925,288,286,118,9,930,121,515,295
"28",200,217,322,173,143,380,184,153,230,89
"29",268,245,343,312,79,678,12,1018,269,661
"30",7,301,313,688,538,255,304,28,135,751
"31",328,306,705,611,1021,32,303,268,262,1020
"32",591,240,294,313,259,245,475,405,1023,268
"33",292,300,245,682,343,328,260,333,872,313
"34",245,898,329,690,289,1024,294,299,990,259
"35",264,678,879,261,322,259,242,332,258,333
"36",288,310,748,358,333,261,878,269,885,875
"37",172,665,89,22,7,230,24,841,195,472
"38",202,678,257,133,420,28,99,1031,405,940
"39",269,339,319,300,748,937,302,272,315,306
"40",340,272,346,242,258,268,302,243,328,310
"41",430,474,31,318,435,56,196,216,97,96
"42",385,685,234,43,419,404,357,86,826,1046
"43",77,274,501,172,127,237,486,742,479,301
"44",229,737,7,181,161,216,258,542,655,427
"45",1060,826,1001,21,476,284,742,276,926,596
"46",50,93,300,748,1024,125,294,538,181,100
"47",995,1022,322,306,321,327,302,683,305,292
"48",428,170,527,323,308,425,654,523,306,181
"49",396,919,175,995,715,721,692,1021,235,455
"50",319,276,1010,1008,253,544,123,125,1084,325
"51",655,184,705,144,485,203,181,64,134,83
"52",475,919,302,742,657,333,191,250,126,864
"53",1087,546,228,25,181,64,568,118,121,250
"54",291,252,1016,406,237,295,148,820,411,595
"55",50,121,1016,597,254,174,678,89,56,7
"56",227,402,441,238,585,63,432,559,98,233
"57",126,109,833,117,64,988,252,831,717,456
"58",61,32,213,255,272,1008,64,210,135,89
"59",106,149,161,739,1,196,473,135,432,58
"60",474,505,161,513,435,751,419,28,501,174
"61",342,327,258,678,310,243,331,1127,323,269
"62",204,82,1077,298,509,380,546,180,1130,170
"63",948,242,6,1028,224,1012,50,109,1138,762
"64",475,100,56,633,1,392,231,228,684,969
"65",429,168,66,735,328,435,47,179,135,178
"66",286,15,294,508,9,249,281,50,248,1016
"67",833,1093,412,405,123,276,151,64,7,117
"68",288,276,458,50,111,178,1047,7,121,926
"69",333,282,321,886,748,150,246,1142,1143,237
"70",91,79,260,143,343,69,15,128,161,449
"71",302,168,462,923,248,222,151,153,282,357
"72",480,1148,50,229,566,204,443,196,117,121
"73",100,81,197,180,213,480,7,507,206,748
"74",276,258,294,100,315,288,333,272,237,137
"75",1028,427,137,125,405,472,1151,1001,25,322
"76",324,7,137,258,135,92,264,547,182,1155
"77",4,228,778,69,179,56,176,1028,175,210
"78",476,880,1047,255,412,327,813,301,294,237
"79",275,236,116,1022,301,902,900,740,10,276
"80",194,64,423,887,58,582,886,269,205,215
"81",595,289,42,476,7,726,544,147,116,1028
"82",1059,7,109,657,1126,79,520,134,175,511
"83",393,50,413,204,845,471,94,568,1041,1049
"84",194,385,7,111,597,1028,225,546,411,543
"85",284,195,291,501,1169,690,660,709,98,393
"86",288,327,289,879,338,1175,328,270,1176,889
"87",161,55,163,134,791,174,789,367,871,629
"88",1191,898,319,300,881,904,326,354,690,886
"89",1048,49,236,731,13,475,387,117,739,15
"90",498,739,1197,478,1200,660,86,387,212,547
"91",423,127,135,326,64,99,132,264,176,520
"92",318,88,160,153,218,722,977,1157,568,4
"93",222,412,845,815,934,118,121,275,1,151
"94",219,685,467,79,959,670,647,942,143,192
"95",1221,566,275,257,378,179,1188,151,209,511
"96",50,198,8,174,170,96,187,181,1232,156
"97",197,195,194,430,423,484,496,482,135,183
